Track Name,Artist Name(s),Album Name,Genres,Genres_encoded
A Fake in a Faker’s World,"Mark Pritchard,Thom Yorke",Tall Tales,"electronic, dubstep, experimental, ambient, hip-hop, electronica, wonky, chillout, british, grime",61.389160605995365
Ice Shelf,"Mark Pritchard,Thom Yorke",Tall Tales,"electronic, dubstep, experimental, ambient, hip-hop, electronica, wonky, chillout, british, grime",61.389160605995365
Bugging Out Again,"Mark Pritchard,Thom Yorke",Tall Tales,"electronic, dubstep, experimental, ambient, hip-hop, electronica, wonky, chillout, british, grime",61.389160605995365
Back in the Game,"Mark Pritchard,Thom Yorke",Tall Tales,"electronic, dubstep, experimental, ambient, hip-hop, electronica, wonky, chillout, british, grime",61.389160605995365
The White Cliffs,"Mark Pritchard,Thom Yorke",Tall Tales,"electronic, dubstep, experimental, ambient, hip-hop, electronica, wonky, chillout, british, grime",61.389160605995365
The Spirit,"Mark Pritchard,Thom Yorke",Tall Tales,"electronic, dubstep, experimental, ambient, hip-hop, electronica, wonky, chillout, british, grime",61.389160605995365
Gangsters,"Mark Pritchard,Thom Yorke",Tall Tales,"electronic, dubstep, experimental, ambient, hip-hop, electronica, wonky, chillout, british, grime",61.389160605995365
This Conversation is Missing Your Voice,"Mark Pritchard,Thom Yorke",Tall Tales,"electronic, dubstep, experimental, ambient, hip-hop, electronica, wonky, chillout, british, grime",61.389160605995365
Tall Tales,"Mark Pritchard,Thom Yorke",Tall Tales,"electronic, dubstep, experimental, ambient, hip-hop, electronica, wonky, chillout, british, grime",61.389160605995365
Happy Days,"Mark Pritchard,Thom Yorke",Tall Tales,"electronic, dubstep, experimental, ambient, hip-hop, electronica, wonky, chillout, british, grime",61.389160605995365
The Men Who Dance in Stag’s Heads,"Mark Pritchard,Thom Yorke",Tall Tales,"electronic, dubstep, experimental, ambient, hip-hop, electronica, wonky, chillout, british, grime",61.389160605995365
Wandering Genie,"Mark Pritchard,Thom Yorke",Tall Tales,"electronic, dubstep, experimental, ambient, hip-hop, electronica, wonky, chillout, british, grime",61.389160605995365
Miss,Erika de Casier,Lifetime,"electronic, rnb, alternative rnb",72.86790475168975
Miss,Erika de Casier,Lifetime,"trip-hop, alternative, female vocalist, rnb, soul",75.0664513780974
You Can't Always Get What You Want,Erika de Casier,Lifetime,"electronic, rnb, alternative rnb",72.86790475168975
You Can't Always Get What You Want,Erika de Casier,Lifetime,"trip-hop, alternative, female vocalist, rnb, soul",75.0664513780974
Seasons,Erika de Casier,Lifetime,"electronic, rnb, alternative rnb",72.86790475168975
Seasons,Erika de Casier,Lifetime,"trip-hop, alternative, female vocalist, rnb, soul",75.0664513780974
You Got It!,Erika de Casier,Lifetime,"electronic, rnb, alternative rnb",72.86790475168975
You Got It!,Erika de Casier,Lifetime,"trip-hop, alternative, female vocalist, rnb, soul",75.0664513780974
December,Erika de Casier,Lifetime,"electronic, rnb, alternative rnb",72.86790475168975
December,Erika de Casier,Lifetime,"trip-hop, alternative, female vocalist, rnb, soul",75.0664513780974
Delusional,Erika de Casier,Lifetime,"electronic, rnb, alternative rnb",72.86790475168975
Delusional,Erika de Casier,Lifetime,"trip-hop, alternative, female vocalist, rnb, soul",75.0664513780974
The Chase,Erika de Casier,Lifetime,"electronic, rnb, alternative rnb",72.86790475168975
The Chase,Erika de Casier,Lifetime,"trip-hop, alternative, female vocalist, rnb, soul",75.0664513780974
Moan,Erika de Casier,Lifetime,"electronic, rnb, alternative rnb",72.86790475168975
Moan,Erika de Casier,Lifetime,"trip-hop, alternative, female vocalist, rnb, soul",75.0664513780974
The Garden,Erika de Casier,Lifetime,"electronic, rnb, alternative rnb",72.86790475168975
The Garden,Erika de Casier,Lifetime,"trip-hop, alternative, female vocalist, rnb, soul",75.0664513780974
Two Thieves,Erika de Casier,Lifetime,"electronic, rnb, alternative rnb",72.86790475168975
Two Thieves,Erika de Casier,Lifetime,"trip-hop, alternative, female vocalist, rnb, soul",75.0664513780974
Lifetime,Erika de Casier,Lifetime,"electronic, rnb, alternative rnb",72.86790475168975
Lifetime,Erika de Casier,Lifetime,"trip-hop, alternative, female vocalist, rnb, soul",75.0664513780974
SOFT GIRL SUMMER,SAILORR,FROM FLORIDA'S FINEST,"hip-hop, usa, rnb, america",75.52789157363318
SINCERITY,SAILORR,FROM FLORIDA'S FINEST,"hip-hop, usa, rnb, america",75.52789157363318
GRRL'S GRRL,SAILORR,FROM FLORIDA'S FINEST,"hip-hop, usa, rnb, america",75.52789157363318
BITCHES BREW,SAILORR,FROM FLORIDA'S FINEST,"hip-hop, usa, rnb, america",75.52789157363318
GIMME DAT LUG NUT,SAILORR,FROM FLORIDA'S FINEST,"hip-hop, usa, rnb, america",75.52789157363318
DOWN BAD,SAILORR,FROM FLORIDA'S FINEST,"hip-hop, usa, rnb, america",75.52789157363318
POOKIE'S REQUIEM,SAILORR,FROM FLORIDA'S FINEST,"hip-hop, usa, rnb, america",75.52789157363318
DONE SHAVING 4 U,SAILORR,FROM FLORIDA'S FINEST,"hip-hop, usa, rnb, america",75.52789157363318
ITADAKIMASU,SAILORR,FROM FLORIDA'S FINEST,"hip-hop, usa, rnb, america",75.52789157363318
MSG,SAILORR,FROM FLORIDA'S FINEST,"hip-hop, usa, rnb, america",75.52789157363318
BELLY,SAILORR,FROM FLORIDA'S FINEST,"hip-hop, usa, rnb, america",75.52789157363318
UR MOTHER'S SON,SAILORR,FROM FLORIDA'S FINEST,"hip-hop, usa, rnb, america",75.52789157363318
CUT UP,SAILORR,FROM FLORIDA'S FINEST,"hip-hop, usa, rnb, america",75.52789157363318
W1LL U L13?,SAILORR,FROM FLORIDA'S FINEST,"hip-hop, usa, rnb, america",75.52789157363318
Cry,Dexter and The Moonrocks,Happy To Be Here,"emo, alternative, alternative rock, indie rock, american, stoner, blues rock, texas, post-grunge, western space grunge",72.78295398476037
Sarahtonin,Dexter and The Moonrocks,Happy To Be Here,"emo, alternative, alternative rock, indie rock, american, stoner, blues rock, texas, post-grunge, western space grunge",72.78295398476037
Breakin',Dexter and The Moonrocks,Happy To Be Here,"emo, alternative, alternative rock, indie rock, american, stoner, blues rock, texas, post-grunge, western space grunge",72.78295398476037
Ritalin,Dexter and The Moonrocks,Happy To Be Here,"emo, alternative, alternative rock, indie rock, american, stoner, blues rock, texas, post-grunge, western space grunge",72.78295398476037
Say I…,Dexter and The Moonrocks,Happy To Be Here,"emo, alternative, alternative rock, indie rock, american, stoner, blues rock, texas, post-grunge, western space grunge",72.78295398476037
Happy to Be Here,Dexter and The Moonrocks,Happy To Be Here,"emo, alternative, alternative rock, indie rock, american, stoner, blues rock, texas, post-grunge, western space grunge",72.78295398476037
Never Know,The Kooks,Never/Know,"indie, british, pop, indie rock, alternative, indie pop, uk",89.53416545213747
Never Know,The Kooks,Never/Know,"indie, indie rock, british, britpop, alternative, rock, alternative rock, the kooks, indie pop, uk",86.0247392378267
Sunny Baby,The Kooks,Never/Know,"indie, british, pop, indie rock, alternative, indie pop, uk",89.53416545213747
Sunny Baby,The Kooks,Never/Know,"indie, indie rock, british, britpop, alternative, rock, alternative rock, the kooks, indie pop, uk",86.0247392378267
All Over The World,The Kooks,Never/Know,"indie, british, pop, indie rock, alternative, indie pop, uk",89.53416545213747
All Over The World,The Kooks,Never/Know,"indie, indie rock, british, britpop, alternative, rock, alternative rock, the kooks, indie pop, uk",86.0247392378267
If They Could Only Know,The Kooks,Never/Know,"indie, british, pop, indie rock, alternative, indie pop, uk",89.53416545213747
If They Could Only Know,The Kooks,Never/Know,"indie, indie rock, british, britpop, alternative, rock, alternative rock, the kooks, indie pop, uk",86.0247392378267
China Town,The Kooks,Never/Know,"indie, british, pop, indie rock, alternative, indie pop, uk",89.53416545213747
China Town,The Kooks,Never/Know,"indie, indie rock, british, britpop, alternative, rock, alternative rock, the kooks, indie pop, uk",86.0247392378267
Compass Will Fracture,The Kooks,Never/Know,"indie, british, pop, indie rock, alternative, indie pop, uk",89.53416545213747
Compass Will Fracture,The Kooks,Never/Know,"indie, indie rock, british, britpop, alternative, rock, alternative rock, the kooks, indie pop, uk",86.0247392378267
Tough At The Top,The Kooks,Never/Know,"indie, british, pop, indie rock, alternative, indie pop, uk",89.53416545213747
Tough At The Top,The Kooks,Never/Know,"indie, indie rock, british, britpop, alternative, rock, alternative rock, the kooks, indie pop, uk",86.0247392378267
Arrow Through Me,The Kooks,Never/Know,"indie, british, pop, indie rock, alternative, indie pop, uk",89.53416545213747
Arrow Through Me,The Kooks,Never/Know,"indie, indie rock, british, britpop, alternative, rock, alternative rock, the kooks, indie pop, uk",86.0247392378267
Echo Chamber,The Kooks,Never/Know,"indie, british, pop, indie rock, alternative, indie pop, uk",89.53416545213747
Echo Chamber,The Kooks,Never/Know,"indie, indie rock, british, britpop, alternative, rock, alternative rock, the kooks, indie pop, uk",86.0247392378267
Let You Go,The Kooks,Never/Know,"indie, british, pop, indie rock, alternative, indie pop, uk",89.53416545213747
Let You Go,The Kooks,Never/Know,"indie, indie rock, british, britpop, alternative, rock, alternative rock, the kooks, indie pop, uk",86.0247392378267
Talk About It,The Kooks,Never/Know,"indie, british, pop, indie rock, alternative, indie pop, uk",89.53416545213747
Talk About It,The Kooks,Never/Know,"indie, indie rock, british, britpop, alternative, rock, alternative rock, the kooks, indie pop, uk",86.0247392378267
HOME,Forrest Frank,HOME,"black metal, pop, rap, american, christian, goregrind, nsbm, kvlt, pirate metal, racist",61.9690670414503
HOME,Forrest Frank,HOME,"black metal, pop, rap, american, christian, goregrind, nsbm, kvlt, pirate metal, racist",61.9690670414503
YOUR WAY'S BETTER,Forrest Frank,HOME,"black metal, pop, rap, american, christian, goregrind, nsbm, kvlt, pirate metal, racist",61.9690670414503
YOUR WAY'S BETTER,Forrest Frank,HOME,"black metal, pop, rap, american, christian, goregrind, nsbm, kvlt, pirate metal, racist",61.9690670414503
AMEN,Forrest Frank,HOME,"black metal, pop, rap, american, christian, goregrind, nsbm, kvlt, pirate metal, racist",61.9690670414503
AMEN,Forrest Frank,HOME,"black metal, pop, rap, american, christian, goregrind, nsbm, kvlt, pirate metal, racist",61.9690670414503
WOKE UP THIS MORNING,"Forrest Frank,Nathan Davis Jr",HOME,"black metal, pop, rap, american, christian, goregrind, nsbm, kvlt, pirate metal, racist",61.9690670414503
WOKE UP THIS MORNING,"Forrest Frank,Nathan Davis Jr",HOME,"black metal, pop, rap, american, christian, goregrind, nsbm, kvlt, pirate metal, racist",61.9690670414503
NOTHING ELSE,"Forrest Frank,Thomas Rhett",HOME,"black metal, pop, rap, american, christian, goregrind, nsbm, kvlt, pirate metal, racist",61.9690670414503
NOTHING ELSE,"Forrest Frank,Thomas Rhett",HOME,"black metal, pop, rap, american, christian, goregrind, nsbm, kvlt, pirate metal, racist",61.9690670414503
